Assembly,Component,Quantity,Notes
,Thread - Nymo White Size D,0.00442,
Anna Large cuff,"Japanese Rocaille WBG, 15, 720",4,
,Beads - Silver 15-4201,4,
,Beads - Rose Gold 15/0 P481,4,
,Stamped Leather Cuff Large,1,
,"Glue - Aleene's, 8 oz",0.0005,
,Thread - Nymo Nylon White Size B,0.0018,
,Thread - Nymo White Size D,0.00694,
Meredith Small cuff,"Japanese Rocaille WBG, 15, 720",2,
,Beads - Silver 15-4201,2,
,Beads - Rose Gold 15/0 P481,2,
,Stamped Leather Cuff Small,1,
,"Glue - Aleene's, 8 oz",0.0005,
,Thread - Nymo Nylon White Size B,0.0005,
,Thread - Nymo White Size D,0.00442,
Meredith Large cuff,"Japanese Rocaille WBG, 15, 720",4,
,Beads - Silver 15-4201,4,
,Beads - Rose Gold 15/0 P481,4,
,Stamped Leather Cuff Large,1,
,"Glue - Aleene's, 8 oz",0.0005,
,Thread - Nymo Nylon White Size B,0.0018,
,Thread - Nymo White Size D,0.00694,
Copper Strip Large 5.5,Stamped Leather Cuff Large,1,
,Beads - Black 15-401,2,
,Beads - Silver 15-4201,2,
,Beads - Gold 15-4202,2,
,"Glue - Aleene's, 8 oz",0.0005,
,Thread - Nymo Nylon White Size B,0.0018,
,Thread - Nymo White Size D,0.00694,
Copper Strip Med 5.5,Stamped Leather Cuff Small,1,
,Beads - Black 15-401,2,
,Beads - Silver 15-4201,2,
,Beads - Rose Gold 15/0 P481,2,
,"Glue - Aleene's, 8 oz",0.0005,
,Thread - Nymo Nylon White Size B,0.0005,
,Thread - Nymo White Size D,0.00442,
Copper Strip Sm 5.5,Stamped Leather Cuff Small,1,
,Beads - Black 15-401,2,
,Beads - Silver 15-4201,2,
,Beads - 15/0 Charlotte Czech Gold,1,
,Beads - Turquoise 15-374,2,
,"Glue - Aleene's, 8 oz",0.0005,
,Thread - Nymo Nylon White Size B,0.0005,
,Thread - Nymo White Size D,0.00442,
Copper Strip X Sm 5.5,Stamped Leather Cuff Small,1,
,Beads - Silver 15-4201,1,
,Beads - Black 15-401,1,
,Beads - Rose Gold 15/0 P481,1,
,"Glue - Aleene's, 8 oz",0.0005,
,Thread - Nymo Nylon White Size B,0.0005,
,Thread - Nymo White Size D,0.00442,
Beads - 15/0 Cut Sterling Silver,Stamped Leather Cuff Small,1,
,Beads - Black 15-401,2,
,Beads - Silver 15-4201,2,
,Beads - Rose Gold 15/0 P481,2,
,Beads - Dark Gray 15-377N,1,
,"Glue - Aleene's, 8 oz",0.0005,
,Thread - Nymo Nylon White Size B,0.0005,
,Thread - Nymo White Size D,0.00442,
"Button, Etkie Large Gold",Stamped Leather Cuff Small,1,
,Beads - Black 15-401,2,
,Beads - Silver 15-4201,2,
,Beads - Gold 15-4202,2,
,"Glue - Aleene's, 8 oz",0.0005,
,Thread - Nymo Nylon White Size B,0.0005,
,Thread - Nymo White Size D,0.00442,
"Button, Etkie Large Oxy",Stamped Leather Cuff Small,1,
,Beads - Black 15-401,2,
,Beads - Silver 15-4201,2,
,Beads - Gold 15-4202,2,
,Beads - Dark Gray 15-368A,1,
,Beads - Turquoise 15-374,1,
,"Glue - Aleene's, 8 oz",0.0005,
,Thread - Nymo Nylon White Size B,0.0005,
,Thread - Nymo White Size D,0.00442,
Copper Metal Sheet,Stamped Leather Cuff Small,1,
,Beads - Silver 15-4201,2,
,Beads - Gold 15-4202,2,
,"Glue - Aleene's, 8 oz",0.0005,
,Thread - Nymo Nylon White Size B,0.0005,
,Thread - Nymo White Size D,0.00442,
Needles - Size 10 - 25 Pack,Stamped Leather Cuff Small,1,
,Beads - Silver 15-4201,2,
,Beads - Rose Gold 15/0 P481,2,
,"Glue - Aleene's, 8 oz",0.0005,
,Thread - Nymo Nylon White Size B,0.0005,
,Thread - Nymo White Size D,0.00442,
Packaging - Bubble Wrap,Stamped Leather Cuff Small,1,
,Beads - Gold 15-4202,1,
,"Glue - Aleene's, 8 oz",0.0005,
,Thread - Nymo Nylon White Size B,0.0005,
,Thread - Nymo White Size D,0.00442,
Stamped Leather Cuff Small 5.5,Copper Strip X Sm 5.5,1,
,Leather - Cowhide,0.04464,
Stamped Leather Cuff Large 5.5,Copper Strip Large 5.5,1,
,Leather - Cowhide,0.07703,
Jenn Glass Cuff Large,Stamped Leather Cuff Large,1,
,Beads - Silver 15-4201,2,
,"Japanese Rocaille WBG, 15, 720",2,
,Beads - Turquoise 15-374,4,
,Thread - Nymo Nylon White Size B,0.0018,
,Thread - Nymo White Size D,0.00694,
,"Glue - Aleene's, 8 oz",0.0005,
Tai Glass Cuff Large,"Japanese Rocaille WBG, 15, 720",5,
,Beads - Silver 15-4201,4,
,Beads - Yellow Green 722,4,
,Beads - Turquoise 15-374,4,
,Stamped Leather Cuff Large,1,
,"Glue - Aleene's, 8 oz",0.0005,
,Thread - Nymo Nylon White Size B,0.0018,
,Thread - Nymo White Size D,0.00694,
,Beads - Gold 15-4202,2,
sample Neapolitan checker cuff large,Beads - Black 15-401,4,
,Beads - Silver 15-4201,4,
,Beads - Gold 15-4202,4,
,Stamped Leather Cuff Large,1,
,"Glue - Aleene's, 8 oz",0.0005,
,Thread - Nymo Nylon White Size B,0.0018,
,Thread - Nymo White Size D,0.00694,
Sample Neapolitan checker cuff small,Beads - Black 15-401,2,
,Beads - Silver 15-4201,2,
,Beads - Gold 15-4202,2,
,Stamped Leather Cuff Small,1,
,"Glue - Aleene's, 8 oz",0.0005,
,Thread - Nymo Nylon White Size B,0.0005,
,Thread - Nymo White Size D,0.00442,
Sample Confetti teal and gold cuff large,Beads - Gold 15-4202,4,
,Stamped Leather Cuff Large,1,
,"Glue - Aleene's, 8 oz",0.0005,
,Thread - Nymo Nylon White Size B,0.0018,
,Thread - Nymo White Size D,0.00694,
Sample Confetti teal and gold cuff small,Beads - Gold 15-4202,2,
,Stamped Leather Cuff Small,1,
,"Glue - Aleene's, 8 oz",0.0005,
,Thread - Nymo Nylon White Size B,0.0005,
,Thread - Nymo White Size D,0.00442,
Sample dark pink and gold Valentine cuff small,Beads - Gold 15-4202,2,
,Stamped Leather Cuff Small,1,
,"Glue - Aleene's, 8 oz",0.0005,
,Thread - Nymo Nylon White Size B,0.0005,
,Thread - Nymo White Size D,0.00442,
Tara Large Cuff,Stamped Leather Cuff Large,1,
,Beads - Gold 15-4202,3,
,Beads - Yellow Green 722,3,
,Beads - Turquoise 15-374,3,
,Thread - Nymo Nylon White Size B,0.004,
,Thread - Nymo White Size D,0.004,
Tara Small Cuff,Stamped Leather Cuff Small,1,
,Beads - Gold 15-4202,2,
,Beads - Yellow Green 722,2,
,Beads - Turquoise 15-374,2,
,Thread - Nymo Nylon White Size B,0.004,
,Thread - Nymo White Size D,0.004,
,"Glue - Aleene's, 8 oz",0.004,
Torian Large Cuff,Stamped Leather Cuff Large,1,
,Beads - Gold 15-4202,5,
,Beads - Turquoise 15-374,3,
,Beads - Green 15-375A,3,
,Beads - Yellow Green 722,3,
,"Glue - Aleene's, 8 oz",0.0005,
,Thread - Nymo Nylon White Size B,0.0018,
,Thread - Nymo White Size D,0.00694,
Torian Small Cuff,Stamped Leather Cuff Small,1,
,Beads - Gold 15-4202,4,
,Beads - Turquoise 15-374,2,
,Beads - Green 15-375A,2,
,Beads - Yellow Green 722,2,
,"Glue - Aleene's, 8 oz",0.0005,
,Thread - Nymo Nylon White Size B,0.0005,
,Thread - Nymo White Size D,0.00442,
Thunderbird Rose Large Cuff,Stamped Leather Cuff Large,1,
,Beads - Silver 15-4201,4,
,Beads - Rose Gold 15/0 P481,4,
,Beads - 15/0 Charlotte Bronze,3,
,"Glue - Aleene's, 8 oz",0.0005,
,Thread - Nymo Nylon White Size B,0.0018,
,Thread - Nymo White Size D,0.00694,
Thunderbird Rose Small Cuff,Stamped Leather Cuff Small,1,
,Beads - Silver 15-4201,1.71,
,Beads - Rose Gold 15/0 P481,0.85,
,Beads - 15/0 Charlotte Bronze,0.85,
,"Glue - Aleene's, 8 oz",0.0005,
,Thread - Nymo Nylon White Size B,0.0012,
,Thread - Nymo White Size D,0.00442,
Fern Glass Cuff Large 5.5,Stamped Leather Cuff Large 5.5,1,
,Beads - 13/0 Charlotte Cut - Light Green Pearl,4,
,Beads - 13/0 Charlotte Cut - Teal Opaque Iris,4,
,Beads - Gold 15-4202,4,
,Beads - Silver 15-4201,4,
,"Glue - Aleene's, 8 oz",0.0005,
,Thread - Nymo Nylon White Size B,0.0018,
,Thread - Nymo White Size D,0.00694,
Fern Glass Cuff Small 5.5,Stamped Leather Cuff Small 5.5,1,
,Beads - 13/0 Charlotte Cut - Light Green Pearl,2,
,Beads - 13/0 Charlotte Cut - Teal Opaque Iris,2,
,Beads - Gold 15-4202,2,
,Beads - Silver 15-4201,2,
,"Glue - Aleene's, 8 oz",0.0005,
,Thread - Nymo Nylon White Size B,0.0005,
,Thread - Nymo White Size D,0.00442,
O'Keeffe Spring design #1 cuff small,Stamped Leather Cuff Small,1,
,Beads - Blue 412E,2,
,Beads - Silver 15-4201,2,
,Beads - Turquoise 15-374,2,
,"Glue - Aleene's, 8 oz",0.0005,
,Thread - Nymo Nylon White Size B,0.0005,
,Thread - Nymo White Size D,0.00442,
O'Keeffe Spring design #1 cuff large,Stamped Leather Cuff Large,1,
,Beads - Silver 15-4201,4,
,Beads - Blue 412E,4,
,Beads - Turquoise 15-374,4,
,"Glue - Aleene's, 8 oz",0.0005,
,Thread - Nymo Nylon White Size B,0.0018,
,Thread - Nymo White Size D,0.00694,
O'Keeffe Spring design #3 cuff small,Stamped Leather Cuff Small,1,
,Beads - Silver 4201F,2,
,Beads - Cinnamon Luster 15-337,2,
,Beads - Black Topaz 15-1840,2,
,"Glue - Aleene's, 8 oz",0.0005,
,Thread - Nymo Nylon White Size B,0.0005,
,Thread - Nymo White Size D,0.00442,
O'Keeffe Spring design #3 cuff large,Stamped Leather Cuff Large,1,
,Beads - Silver 15-4201,4,
,Beads - Cinnamon Luster 15-337,4,
,Beads - Black Topaz 15-1840,4,
,"Glue - Aleene's, 8 oz",0.0005,
,Thread - Nymo Nylon White Size B,0.0018,
,Thread - Nymo White Size D,0.00694,
O'Keeffe Spring design #6 cuff small,Stamped Leather Cuff Small,1,
,Beads - Turquoise 15-374,2,
,Green 15-F463R,2,
,Beads - Gold 15-4202,1.5,
,"Glue - Aleene's, 8 oz",0.0005,
,Thread - Nymo Nylon White Size B,0.0005,
,Thread - Nymo White Size D,0.00442,
O'Keeffe Spring design #6 cuff large,Stamped Leather Cuff Large,1,
,Beads - Turquoise 15-374,4,
,Green 15-F463R,4,
,Beads - Gold 15-4202,2,
,"Glue - Aleene's, 8 oz",0.0005,
,Thread - Nymo Nylon White Size B,0.0018,
,Thread - Nymo White Size D,0.00694,
O'Keeffe Spring design #9 cuff small,Stamped Leather Cuff Small,1,
,Beads - Blue 15-399H,2,
,Beads - Silver 15-4201,2,
,Beads - Black 15-401,2,
,"Glue - Aleene's, 8 oz",0.0005,
,Thread - Nymo Nylon White Size B,0.0005,
,Thread - Nymo White Size D,0.00442,
O'Keeffe Spring design #9 cuff large,Stamped Leather Cuff Large,1,
,Beads - Blue 15-399H,3,
,Beads - Silver 15-4201,3,
,Beads - Black 15-401,3,
,"Glue - Aleene's, 8 oz",0.0005,
,Thread - Nymo Nylon White Size B,0.0018,
,Thread - Nymo White Size D,0.00694,
Tina glass cuff small,Stamped Leather Cuff Small,1,
,Beads - Silver 15-4201,2,
,Beads - Green 15-375A,2,
,Beads - Turquoise 15-374,2,
,Beads - Yellow Green 722,2,
,"Glue - Aleene's, 8 oz",0.0005,
,Thread - Nymo Nylon White Size B,0.0005,
,Thread - Nymo White Size D,0.00442,
Tina Glass Cuff Large,Stamped Leather Cuff Large,1,
,Beads - Silver 15-4201,4,
,Beads - Turquoise 15-374,4,
,Beads - Yellow Green 722,4,
,Beads - Green 15-375A,4,
,"Glue - Aleene's, 8 oz",0.0005,
,Thread - Nymo Nylon White Size B,0.0018,
,Thread - Nymo White Size D,0.00694,
Ella Glass Cuff Large 5.5,Stamped Leather Cuff Large 5.5,1,
,Beads - Silver 15-4201,3.3,
,Beads - Black 15-401,1.5,
,Beads - Gold 15-4202,1.2,
,"Glue - Aleene's, 8 oz",0.0005,
,Thread - Nymo Nylon White Size B,0.0018,
,Thread - Nymo White Size D,0.00694,
Tallulah Glass Cuff Small 5.5,Stamped Leather Cuff Small 5.5,1,
,Beads - Silver 15-4201,1.71,
,Beads - Gold 15-4202,0.85,
,Beads -  13/0 Charlotte Cut Black Opaque,0.85,
,"Glue - Aleene's, 8 oz",0.0005,
,Thread - Nymo Nylon White Size B,0.0005,
,Thread - Nymo White Size D,0.00442,
Dakota Glass Cuff Large 5.5,Stamped Leather Cuff Large 5.5,1,
,Beads - Silver 15-4201,3,
,Beads - Dark Gray 15-377N,1.5,
,Beads - Black 15-401,1.5,
,"Glue - Aleene's, 8 oz",0.0005,
,Thread - Nymo Nylon White Size B,0.0018,
,Thread - Nymo White Size D,0.00694,
"Bracelet, Turquoise and Gold Mother's Day Maze Pair Small",Beads - Gold 15-4202,4,
,Beads - Turquoise 15-374,4,
,Thread - Nymo Nylon White Size B,0.004,
,Thread - Nymo White Size D,0.004,
,"Glue - Aleene's, 8 oz",0.004,
,Stamped Leather Cuff Small,2,
"Bracelet, Turquoise and Silver Mother's Day Maze Pair Small",Stamped Leather Cuff Small,2,
,Beads - Silver 15-4201,4,
,Beads - Turquoise 15-374,4,
,Thread - Nymo White Size D,0.004,
,Thread - Nymo Nylon White Size B,0.004,
,"Glue - Aleene's, 8 oz",0.004,
"Bracelet, Grey and Silver Mother's Day Maze Pair Small",Stamped Leather Cuff Small,2,
,"Japanese Rocaille WBG, 15, 720",4,
,Beads - Silver 15-4201,4,
,Thread - Nymo White Size D,0.004,
,Thread - Nymo Nylon White Size B,0.004,
,"Glue - Aleene's Clear Gel Tacky, 8 oz",0.004,
"Bracelet, Grey and Gold Mother's Day Maze Pair Small","Japanese Rocaille WBG, 15, 720",4,
,Beads - Gold 15-4202,4,
,Thread - Nymo White Size D,0.004,
,Thread - Nymo Nylon White Size B,0.004,
,"Glue - Aleene's, 8 oz",0.004,
,Stamped Leather Cuff Small,2,
